manufact,model,sales,resale,type,price,engine_s,horsepow,wheelbas,width,length,curb_wgt,fuel_cap,mpg,lnsales,partition,PCA1,PCA2,PCA3,Cluster
Cadillac,DeVille,63.729,22.525,0.000,39.895,4.6,275.0,115.3,74.5,207.2,3.978,18.5,22.0,4.155,0.0,2.95784243747962,0.14640050747772518,1.3528821735192558,1
Cadillac,Eldorado,6.536,25.725,0.000,39.665,4.6,275.0,108.0,75.5,200.6,3.843,19.0,22.0,1.877,0.0,2.581907663517256,0.7422420424455743,1.0548489309115279,1
Cadillac,Catera,11.185,18.225,0.000,31.01,3.0,200.0,107.4,70.3,194.8,3.77,18.0,22.0,2.415,0.0,0.6282357269335885,0.07899398600024594,-0.0682691375422963,2
Cadillac,Escalade,14.785,,1.000,46.225,5.7,255.0,117.5,77.0,201.2,5.572,30.0,15.0,2.694,0.0,6.068269986442944,0.1438438038467043,-1.3516340670619957,3
Chevrolet,Cavalier,145.519,9.250,0.000,13.26,2.2,115.0,104.1,67.9,180.9,2.676,14.3,27.0,4.980,0.0,-2.501375641255174,-0.58839450498067,-0.09747480042895962,0
Chevrolet,Malibu,135.126,11.225,0.000,16.535,3.1,170.0,107.0,69.4,190.4,3.051,15.0,25.0,4.906,0.0,-0.8970880168723596,-0.4349500604274891,0.3507898299389762,0
Chevrolet,Lumina,24.629,10.310,0.000,18.89,3.1,175.0,107.5,72.5,200.9,3.33,16.6,25.0,3.204,0.0,0.05668486773485514,-0.8924966094110348,0.639414718985846,2
Chevrolet,Monte Carlo,42.593,11.525,0.000,19.39,3.4,180.0,110.5,72.7,197.9,3.34,17.0,27.0,3.752,0.0,0.16271872855213934,-0.9384552900449415,0.8805353164099117,2
Chevrolet,Camaro,26.402,13.025,0.000,24.34,3.8,200.0,101.1,74.1,193.2,3.5,16.8,25.0,3.273,0.0,0.3944725002968947,0.17899968935847133,0.5985718470546194,2
Chevrolet,Corvette,17.947,36.225,0.000,45.705,5.7,345.0,104.5,73.6,179.7,3.21,19.1,22.0,2.887,0.0,2.2980497747861497,2.724952290302155,1.08482004658523,1
Chevrolet,Prizm,32.299,9.125,0.000,13.96,1.8,120.0,97.1,66.7,174.3,2.398,13.2,33.0,3.475,0.0,-3.858204607499979,0.03189569180483106,0.43225001748538483,0
Chevrolet,Metro,21.855,5.160,0.000,9.235,1.0,55.0,93.1,62.6,149.4,1.895,10.3,45.0,3.084,0.0,-7.184698554169976,0.3092471286295561,0.7729644625033482,0
Chevrolet,Impala,107.995,,0.000,18.89,3.4,180.0,110.5,73.0,200.0,3.389,17.0,27.0,4.682,0.0,0.2612362543647032,-1.0430918788774106,0.936938971032648,2
Chrysler,Sebring Coupe,7.854,12.360,0.000,19.84,2.5,163.0,103.7,69.7,190.9,2.967,15.9,24.0,2.061,0.0,-1.0705904229668193,-0.29073959940024835,0.05922733114729253,0
Chrysler,Sebring Conv.,32.775,14.180,0.000,24.495,2.5,168.0,106.0,69.2,193.0,3.332,16.0,24.0,3.490,0.0,-0.6441509899969698,-0.2753896212561049,0.08582819779246373,0
Chrysler,Concorde,31.148,13.725,0.000,22.245,2.7,200.0,113.0,74.4,209.1,3.452,17.0,26.0,3.439,0.0,0.7459590823530773,-1.3944845772271257,1.286359020453564,2
Chrysler,Cirrus,32.306,12.640,0.000,16.48,2.0,132.0,108.0,71.0,186.0,2.911,16.0,27.0,3.475,0.0,-1.5422890485121032,-1.0052019194814301,0.15455108782838,0
Chrysler,LHS,13.462,17.325,0.000,28.34,3.5,253.0,113.0,74.4,207.7,3.564,17.0,23.0,2.600,0.0,1.6932405489188116,-0.5052063974304448,1.3354238298976941,2
Chrysler,300M,30.696,,0.000,29.185,3.5,253.0,113.0,74.4,197.8,3.567,17.0,23.0,3.424,0.0,1.4832608259263567,-0.16423197640339324,1.0437987302411145,2
Dodge,Neon,76.034,7.750,0.000,12.64,2.0,132.0,105.0,74.4,174.4,2.567,12.5,29.0,4.331,0.0,-2.3281897248725874,-0.7391949873997314,0.6864585524028567,0
Dodge,Avenger,4.734,12.545,0.000,19.045,2.5,163.0,103.7,69.1,190.2,2.879,15.9,24.0,1.555,0.0,-1.2133482894247098,-0.261112695424631,0.02203945347807218,0
Dodge,Stratus,71.186,10.185,0.000,20.23,2.5,168.0,108.0,71.0,186.0,3.058,16.0,24.0,4.265,0.0,-0.7855921078710559,-0.4377246343350799,0.06304717254973466,0
Dodge,Viper,0.916,58.470,0.000,69.725,8.0,450.0,96.2,75.7,176.7,3.375,19.0,16.0,-0.088,0.0,4.479373830818631,5.5054974372662135,1.4421627956329806,1
Dodge,Ram Pickup,227.061,15.060,1.000,19.46,5.2,230.0,138.7,79.3,224.2,4.47,26.0,17.0,5.425,0.0,5.6890323755795045,-3.2568221892627833,0.45078681670890886,3
Dodge,Ram Wagon,16.767,15.510,1.000,21.315,3.9,175.0,109.6,78.8,192.6,4.245,32.0,15.0,2.819,0.0,3.6031321388325,-1.0818866427820004,-2.454357115489631,3
Dodge,Ram Van,31.038,13.425,1.000,18.575,3.9,175.0,127.2,78.8,208.5,4.298,32.0,16.0,3.435,0.0,4.565490093479736,-2.8183399917893275,-1.5579750251734605,3
Dodge,Dakota,111.313,11.260,1.000,16.98,2.5,120.0,131.0,71.5,215.0,3.557,22.0,19.0,4.712,0.0,1.718326154806619,-3.372990014664703,-0.3940161248301467,2
Dodge,Durango,101.323,,1.000,26.31,5.2,230.0,115.7,71.7,193.5,4.394,25.0,17.0,4.618,0.0,3.3094194052439176,-0.122794484256526,-1.1678528644902975,3
Dodge,Caravan,181.749,12.025,1.000,19.565,2.4,150.0,113.3,76.8,186.3,3.533,20.0,24.0,5.203,0.0,0.5105657245970766,-1.4119905011297633,-0.2519649016643177,2
Ford,Escort,70.227,7.425,0.000,12.07,2.0,110.0,98.4,67.0,174.7,2.468,12.7,30.0,4.252,0.0,-3.569734455303516,-0.1205668292583466,0.10315542230780804,0
Ford,Mustang,113.369,12.760,0.000,21.56,3.8,190.0,101.3,73.1,183.2,3.203,15.7,24.0,4.731,0.0,-0.23708593303451322,0.41336980623227515,0.2621990193726457,2
Ford,Contour,35.068,8.835,0.000,17.035,2.5,170.0,106.5,69.1,184.6,2.769,15.0,25.0,3.557,0.0,-1.4503267345046935,-0.2830315927914168,0.1856227747443098,0
Ford,Taurus,245.815,10.055,0.000,17.885,3.0,155.0,108.5,73.0,197.6,3.368,16.0,24.0,5.505,0.0,-0.05434476290869866,-1.0574094033349668,0.3866299475010856,2
Ford,Focus,175.670,,0.000,12.315,2.0,107.0,103.0,66.9,174.8,2.564,13.2,30.0,5.169,0.0,-3.3067579095022976,-0.43837545627041435,0.081359783613262,0
Ford,Crown Victoria,63.403,14.210,0.000,22.195,4.6,200.0,114.7,78.2,212.0,3.908,19.0,21.0,4.150,0.0,2.753120462428708,-1.421260333257783,0.8677103331231433,1
Ford,Explorer,276.747,16.640,1.000,31.93,4.0,210.0,111.6,70.2,190.7,3.876,21.0,19.0,5.623,0.0,1.6743609991699298,0.23269949464583423,-0.682518500492171,2
Ford,Windstar,155.787,13.175,1.000,21.41,3.0,150.0,120.7,76.6,200.9,3.761,26.0,21.0,5.048,0.0,2.2672825223387565,-2.227989694491773,-0.7372053341288545,2
Ford,Expedition,125.338,23.575,1.000,36.135,4.6,240.0,119.0,78.7,204.6,4.808,26.0,16.0,4.831,0.0,4.826288870004262,-0.7518797239746567,-0.5922197283253012,3
Ford,Ranger,220.650,7.850,1.000,12.05,2.5,119.0,117.5,69.4,200.7,3.086,20.0,23.0,5.397,0.0,-0.2023367022251578,-2.168539691002205,-0.413371690369472,2
Ford,F-Series,540.561,15.075,1.000,26.935,4.6,220.0,138.5,79.1,224.5,4.241,25.1,18.0,6.293,0.0,5.23951661871476,-3.1251154634132137,0.7446197702641641,3
Honda,Civic,199.685,9.850,0.000,12.885,1.6,106.0,103.2,67.1,175.1,2.339,11.9,32.0,5.297,0.0,-3.8101757381493053,-0.531016053330751,0.5433583661794738,0
Honda,Accord,230.902,13.210,0.000,15.35,2.3,135.0,106.9,70.3,188.8,2.932,17.1,27.0,5.442,0.0,-1.3753349651402629,-0.9755760515397136,0.07070883820039459,0
Honda,CR-V,73.203,17.710,1.000,20.55,2.0,146.0,103.2,68.9,177.6,3.219,15.3,24.0,4.293,0.0,-1.6389776905945572,0.0062024961883452665,-0.5809373597326408,0
Honda,Passport,12.855,17.525,1.000,26.6,3.2,205.0,106.4,70.4,178.2,3.857,21.1,19.0,2.554,0.0,0.7977073483500545,0.5413903353228419,-1.3734643165599503,2
Honda,Odyssey,76.029,19.490,1.000,26.0,3.5,210.0,118.1,75.6,201.2,4.288,20.0,23.0,4.331,0.0,2.286521613548295,-1.2197752890051226,0.39148099294610217,1
Hyundai,Accent,41.184,5.860,0.000,9.699,1.5,92.0,96.1,65.7,166.7,2.24,11.9,31.0,3.718,0.0,-4.57685994416876,0.03535627387807347,-0.1658830360022498,0
Hyundai,Elantra,66.692,7.825,0.000,11.799,2.0,140.0,100.4,66.9,174.0,2.626,14.5,27.0,4.200,0.0,-2.8705185775112887,0.009188431120071124,-0.35693017959825296,0
Hyundai,Sonata,29.450,8.910,0.000,14.999,2.4,148.0,106.3,71.6,185.4,3.072,17.2,25.0,3.383,0.0,-1.0030254679808575,-0.7703719342438324,-0.18946614484617738,0
Infiniti,I30,23.713,19.690,0.000,29.465,3.0,227.0,108.3,70.2,193.7,3.342,18.5,25.0,3.166,0.0,0.3216981389581496,0.15434788678777583,0.5019118269441708,2
Jaguar,S-Type,15.467,,0.000,42.8,3.0,240.0,114.5,71.6,191.3,3.65,18.4,21.0,2.739,0.0,1.4312514280176625,0.447662419550553,0.33449659221792205,2
Jeep,Wrangler,55.557,13.475,1.000,14.46,2.5,120.0,93.4,66.7,152.0,3.045,19.0,17.0,4.017,0.0,-2.154929229038644,1.2751910846106498,-3.0950717031806723,0
Jeep,Cherokee,80.556,13.775,1.000,21.62,4.0,190.0,101.4,69.4,167.5,3.194,20.0,20.0,4.389,0.0,-0.20627893156244023,1.1293436254799996,-1.4166910879798418,0
Jeep,Grand Cherokee,157.040,18.810,1.000,26.895,4.0,195.0,105.9,72.3,181.5,3.88,20.5,19.0,5.057,0.0,1.232602881086685,0.46063170974521633,-1.0516798148114308,2
Lexus,ES300,24.072,26.975,0.000,31.505,3.0,210.0,105.1,70.5,190.2,3.373,18.5,23.0,3.181,0.0,0.2527856301048548,0.43980624404395513,0.033737404239375435,2
Lexus,GS300,12.698,32.075,0.000,37.805,3.0,225.0,110.2,70.9,189.2,3.638,19.8,23.0,2.541,0.0,0.9440376186576972,0.440997326487076,0.052860827805637806,2
Lexus,GS400,3.334,,0.000,46.305,4.0,300.0,110.2,70.9,189.2,3.693,19.8,21.0,1.204,0.0,2.0530241283460806,1.5665150550910814,0.47306421716916525,1
Lexus,LS400,6.375,40.375,0.000,54.005,4.0,290.0,112.2,72.0,196.7,3.89,22.5,22.0,1.852,0.0,2.7843990092983946,1.274414933599052,0.591601366405557,1
Lexus,LX470,9.126,,1.000,60.105,4.7,230.0,112.2,76.4,192.5,5.401,25.4,15.0,2.211,0.0,4.830333787783531,1.0672737680755473,-1.1908611205630737,3
Lexus,RX300,51.238,,1.000,34.605,3.0,220.0,103.0,71.5,180.1,3.9,17.2,21.0,3.936,0.0,0.4948662369067636,1.070454630497726,-0.43674448356504497,2
Lincoln,Continental,13.798,20.525,0.000,39.08,4.6,275.0,109.0,73.6,208.5,3.868,20.0,22.0,2.625,0.0,2.7082040154014284,0.4934900664703058,1.0590593860741662,1
Lincoln,Town car,48.911,21.725,0.000,43.33,4.6,215.0,117.7,78.2,215.3,4.121,19.0,21.0,3.890,0.0,3.533774900508383,-0.7852867306801161,1.3591340643777052,1
Lincoln,Navigator,22.925,,1.000,42.66,5.4,300.0,119.0,79.9,204.8,5.393,30.0,15.0,3.132,0.0,6.478786201484423,-0.07302496852399194,-0.8003421417656021,3
Mitsubishi,Mirage,26.232,8.325,0.000,13.987,1.8,113.0,98.4,66.5,173.6,2.25,13.2,30.0,3.267,0.0,-3.7487217547862826,0.002500383637708861,0.08358148141082332,0
Mitsubishi,Eclipse,42.541,10.395,0.000,19.047,2.4,154.0,100.8,68.9,175.4,2.91,15.9,24.0,3.750,0.0,-1.7535796504911774,0.30546527584505573,-0.5775722653557736,0
Mitsubishi,Galant,55.616,10.595,0.000,17.357,2.4,145.0,103.7,68.5,187.8,2.945,16.3,25.0,4.018,0.0,-1.4935049180662718,-0.4072227636014341,-0.18352366223775127,0
Mitsubishi,Diamante,5.711,16.575,0.000,24.997,3.5,210.0,107.1,70.3,194.1,3.443,19.0,22.0,1.742,0.0,0.6225920811772294,0.04816060564784105,-0.0644167694004408,2
Mitsubishi,3000GT,0.110,20.940,0.000,25.45,3.0,161.0,97.2,72.4,180.3,3.131,19.8,21.0,-2.207,0.0,-0.35580023305480185,0.5560576005746578,-0.9829676491939872,0
Mitsubishi,Montero,11.337,19.125,1.000,31.807,3.5,200.0,107.3,69.9,186.6,4.52,24.3,18.0,2.428,0.0,1.9087109100654358,0.38289954715225083,-1.8015236412191729,2
Mitsubishi,Montero Sport,39.348,13.880,1.000,22.527,3.0,173.0,107.3,66.7,178.3,3.51,19.5,20.0,3.672,0.0,-0.2870985147698411,0.2887401284599422,-1.404688712361897,0
Mercury,Mystique,14.351,8.800,0.000,16.24,2.0,125.0,106.5,69.1,184.8,2.769,15.0,28.0,2.664,0.0,-2.113139921025403,-0.8173256486751016,0.22151061179717912,0
Mercury,Cougar,26.529,13.890,0.000,16.54,2.0,125.0,106.4,69.6,185.0,2.892,16.0,30.0,3.278,0.0,-2.0401182189257874,-0.9063493117291397,0.33223234517568245,0
Mercury,Sable,67.956,11.030,0.000,19.035,3.0,153.0,108.5,73.0,199.7,3.379,16.0,24.0,4.219,0.0,0.009416158173519323,-1.0935339505023842,0.4533235161360017,2
Mercury,Grand Marquis,81.174,14.875,0.000,22.605,4.6,200.0,114.7,78.2,212.0,3.958,19.0,21.0,4.397,0.0,2.790280064828068,-1.4079739365508164,0.8547554598979579,1
Mercury,Mountaineer,27.609,20.430,1.000,27.56,4.0,210.0,111.6,70.2,190.1,3.876,21.0,18.0,3.318,0.0,1.6571086103090307,0.10161623670825223,-0.8883093255753425,2
Mercury,Villager,20.380,14.795,1.000,22.51,3.3,170.0,112.2,74.9,194.7,3.944,20.0,21.0,3.015,0.0,1.4200896774323444,-1.0206910956741264,-0.380860220032299,2
Mercedes-Benz,C-Class,18.392,26.050,0.000,31.75,2.3,185.0,105.9,67.7,177.4,3.25,16.4,26.0,2.912,0.0,-1.1611649080093684,0.6293489609144357,-0.08208554908341349,0
Mercedes-Benz,E-Class,27.602,41.450,0.000,49.9,3.2,221.0,111.5,70.8,189.4,3.823,21.1,25.0,3.318,0.0,1.3335621993164817,0.7555301984825172,0.2794556138259543,2
Mercedes-Benz,S-Class,16.774,50.375,0.000,69.7,4.3,275.0,121.5,73.1,203.1,4.133,23.2,21.0,2.820,0.0,3.9879318731031472,0.9734526815677006,0.9407867135202588,1
Mercedes-Benz,SL-Class,3.311,58.600,0.000,82.6,5.0,302.0,99.0,71.3,177.1,4.125,21.1,20.0,1.197,0.0,2.8364181467999297,4.214855177899881,0.1588966476686674,1
Mercedes-Benz,SLK,7.998,,0.000,38.9,2.3,190.0,94.5,67.5,157.9,3.055,15.9,26.0,2.079,0.0,-2.081344388642188,2.306673808076241,-0.6457032483844876,0
Mercedes-Benz,SLK230,1.526,,0.000,41.0,2.3,185.0,94.5,67.5,157.3,2.975,14.0,27.0,0.423,0.0,-2.3822291261399506,2.3976312372080097,-0.27947438888150006,0
Mercedes-Benz,CLK Coupe,11.592,,0.000,41.6,3.2,215.0,105.9,67.8,180.3,3.213,16.4,26.0,2.450,0.0,-0.4451809543055936,1.3156359071698167,0.462429637166404,2
Mercedes-Benz,CL500,0.954,,0.000,85.5,5.0,302.0,113.6,73.1,196.6,4.115,23.2,20.0,-0.047,0.0,4.272931919983651,2.6489963363356304,0.9560485577065965,1
Mercedes-Benz,M-Class,28.976,,1.000,35.3,3.2,215.0,111.0,72.2,180.6,4.387,19.0,20.0,3.366,0.0,1.4741397791291218,0.48913585540724835,-0.735452814638831,2
Nissan,Sentra,42.643,8.450,0.000,13.499,1.8,126.0,99.8,67.3,177.5,2.593,13.2,30.0,3.753,0.0,-3.254542683860777,-0.19226018810680415,0.21434402991940993,0
Nissan,Altima,88.094,11.295,0.000,20.39,2.4,155.0,103.1,69.1,183.5,3.012,15.9,25.0,4.478,0.0,-1.4415791268230373,-0.06972011834198413,-0.16402305269342185,0
Nissan,Maxima,79.853,15.125,0.000,26.249,3.0,222.0,108.3,70.3,190.5,3.294,18.5,25.0,4.380,0.0,0.1442712774946018,0.08735788613574816,0.3504564593596622,2
Nissan,Quest,27.308,15.380,1.000,26.399,3.3,170.0,112.2,74.9,194.8,3.991,20.0,21.0,3.307,0.0,1.519520672115551,-0.8743481291324805,-0.3356287359093523,2
Nissan,Pathfinder,42.574,17.810,1.000,29.299,3.3,170.0,106.3,71.7,182.6,3.947,21.0,19.0,3.751,0.0,0.9539686555445975,0.19387494673835812,-1.3253524146118878,2
Nissan,Xterra,54.158,,1.000,22.799,3.3,170.0,104.3,70.4,178.0,3.821,19.4,18.0,3.992,0.0,0.37692190996635333,0.34862031529768406,-1.5657029193146224,2
Nissan,Frontier,65.005,,1.000,17.89,3.3,170.0,116.1,66.5,196.1,3.217,19.4,18.0,4.174,0.0,0.41538134416886613,-0.8964035354740728,-0.8603911810712773,2
Oldsmobile,Cutlass,1.112,11.240,0.000,18.145,3.1,150.0,107.0,69.4,192.0,3.102,15.2,25.0,0.106,0.0,-0.8963984691923844,-0.5805311789532438,0.2680519268438127,0
Oldsmobile,Alero,80.255,,0.000,18.27,2.4,150.0,107.0,70.1,186.7,2.958,15.0,27.0,4.385,0.0,-1.4444625673098417,-0.6109288681751676,0.3822647976613724,0
Oldsmobile,Aurora,14.690,19.890,0.000,36.229,4.0,250.0,113.8,74.4,205.4,3.967,18.5,22.0,2.687,0.0,2.423350386242231,-0.14118826228157402,0.9924145148379788,1
Oldsmobile,Bravada,20.017,19.925,1.000,31.598,4.3,190.0,107.0,67.8,181.2,4.068,17.5,19.0,2.997,0.0,0.8167070933346773,0.9186712007555635,-0.9467179036372165,2
Oldsmobile,Silhouette,24.361,15.240,1.000,25.345,3.4,185.0,120.0,72.2,201.4,3.948,25.0,22.0,3.193,0.0,2.166186435909839,-1.4638938414147211,-0.5329468266395088,2
Plymouth,Neon,32.734,7.750,0.000,12.64,2.0,132.0,105.0,74.4,174.4,2.559,12.5,29.0,3.488,0.0,-2.332970460615964,-0.7387563157889558,0.689548822544721,0
Plymouth,Breeze,5.240,9.800,0.000,16.08,2.0,132.0,108.0,71.0,186.3,2.942,16.0,27.0,1.656,0.0,-1.5239941280248297,-1.0318754647403998,0.14557125207854288,0
Plymouth,Voyager,24.155,12.025,1.000,18.85,2.4,150.0,113.3,76.8,186.3,3.528,20.0,24.0,3.184,0.0,0.49488214802008307,-1.4396677640709181,-0.26112350804625883,2
Plymouth,Prowler,1.872,,0.000,43.0,3.5,253.0,113.3,76.3,165.4,2.85,12.0,21.0,0.627,0.0,0.44948272476119083,1.45636126225634,1.0313364326744094,2
Pontiac,Sunfire,51.645,13.790,0.000,21.61,2.4,150.0,104.1,68.4,181.9,2.906,15.0,27.0,3.944,0.0,-1.8098003363210429,-0.04853690795949831,0.14301438013726442,0
Pontiac,Grand Am,131.097,10.290,0.000,19.72,3.4,175.0,107.0,70.4,186.3,3.091,15.2,25.0,4.876,0.0,-0.6582663592131442,-0.15265941032805144,0.36301514354238246,0
Pontiac,Firebird,19.911,17.805,0.000,25.31,3.8,200.0,101.1,74.5,193.4,3.492,16.8,25.0,2.991,0.0,0.45150917848662697,0.18840403412168838,0.6477636067315019,2
Pontiac,Grand Prix,92.364,14.010,0.000,21.665,3.8,195.0,110.5,72.7,196.5,3.396,18.0,25.0,4.526,0.0,0.6701494326083843,-0.6021652409398289,0.6259782585119362,2
Pontiac,Bonneville,35.945,13.225,0.000,23.755,3.8,205.0,112.2,72.6,202.5,3.59,17.5,24.0,3.582,0.0,1.1021267838909286,-0.7109601827433593,0.7925221141441868,2
Pontiac,Montana,39.572,,1.000,25.635,3.4,185.0,120.0,72.7,201.3,3.942,25.0,23.0,3.678,0.0,2.1413894697249405,-1.4986080588606365,-0.37843159750195315,2
Porsche,Boxter,8.982,41.250,0.000,41.43,2.7,217.0,95.2,70.1,171.0,2.778,17.0,22.0,2.195,0.0,-0.9233858957628903,2.1585553972671545,-0.3306199462477323,0
Porsche,Carrera Coupe,1.280,60.625,0.000,71.02,3.4,300.0,92.6,69.5,174.5,3.032,17.0,21.0,0.247,0.0,0.46302275249392805,4.17016687570794,0.48485385381930457,1
Porsche,Carrera Cabriolet,1.866,67.550,0.000,74.97,3.4,300.0,92.6,69.5,174.5,3.075,17.0,23.0,0.624,0.0,0.4106841811028008,4.2800665895419225,0.7687332044034065,1
Saab,9-5,9.191,,0.000,33.12,2.3,170.0,106.4,70.6,189.2,3.28,18.5,23.0,2.218,0.0,-0.20917357566204506,0.018110004023746674,-0.21733691404391453,2
Saab,9-3,12.115,,0.000,26.1,2.0,185.0,102.6,67.4,182.2,2.99,16.9,23.0,2.494,0.0,-1.303619960075185,0.4939980183293546,-0.46377823532628215,0
Saturn,SL,80.620,9.200,0.000,10.685,1.9,100.0,102.4,66.4,176.9,2.332,12.1,33.0,4.390,0.0,-3.8977242155377523,-0.597454583848287,0.6067226559169614,0
Saturn,SC,24.546,10.590,0.000,12.535,1.9,100.0,102.4,66.4,180.0,2.367,12.1,33.0,3.201,0.0,-3.772948903188384,-0.6235293354359543,0.7169552948531219,0
Saturn,SW,5.223,10.790,0.000,14.29,1.9,124.0,102.4,66.4,176.9,2.452,12.1,31.0,1.653,0.0,-3.4777963520884225,-0.23947491331548684,0.5125243879313797,0
Saturn,LW,8.472,,0.000,18.835,2.2,137.0,106.5,69.0,190.4,3.075,13.1,27.0,2.137,0.0,-1.7276345293277109,-0.7073566688100539,0.5120291052643758,0
Saturn,LS,49.989,,0.000,15.01,2.2,137.0,106.5,69.0,190.4,2.91,13.1,28.0,3.912,0.0,-1.9682401395258127,-0.8689191745791066,0.6360496594910624,0
Subaru,Outback,47.107,,0.000,22.695,2.5,165.0,103.5,67.5,185.8,3.415,16.9,25.0,3.852,0.0,-1.067969325243731,0.06318359717106665,-0.3570400190590985,0
Subaru,Forester,33.028,,1.000,20.095,2.5,165.0,99.4,68.3,175.2,3.125,15.9,24.0,3.497,0.0,-1.6283721432535356,0.5651742904729719,-0.6412627851367104,0
Toyota,Corolla,142.535,10.025,0.000,13.108,1.8,120.0,97.0,66.7,174.0,2.42,13.2,33.0,4.960,0.0,-3.8709737459763125,0.01302846578396032,0.39933657732823147,0
Toyota,Camry,247.994,13.245,0.000,17.518,2.2,133.0,105.2,70.1,188.5,2.998,18.5,27.0,5.513,0.0,-1.3090214556754656,-0.8332241550359738,-0.16997620865335689,0
Toyota,Avalon,63.849,18.140,0.000,25.545,3.0,210.0,107.1,71.7,191.9,3.417,18.5,26.0,4.157,0.0,0.18829406880475075,-0.10613175113307789,0.45005297906156844,2
Toyota,Celica,33.269,15.445,0.000,16.875,1.8,140.0,102.4,68.3,170.5,2.425,14.5,31.0,3.505,0.0,-3.129040724498789,0.0001046146972947525,0.27271808603278636,0
Toyota,Tacoma,84.087,9.575,1.000,11.528,2.4,142.0,103.3,66.5,178.7,2.58,15.1,23.0,4.432,0.0,-2.218154857436675,-0.14528342830743426,-0.6556469702535118,0
Toyota,Sienna,65.119,,1.000,22.368,3.0,194.0,114.2,73.4,193.5,3.759,20.9,22.0,4.176,0.0,1.2466853141543985,-0.9365836088638639,-0.2932517574776709,2
Toyota,RAV4,25.106,13.325,1.000,16.888,2.0,127.0,94.9,66.7,163.8,2.668,15.3,27.0,3.223,0.0,-3.2244307604758284,0.7645600646943982,-0.8996308985713798,0
Toyota,4Runner,68.411,19.425,1.000,22.288,2.7,150.0,105.3,66.5,183.3,3.44,18.5,23.0,4.226,0.0,-0.8668445081883195,-0.004538139167481731,-0.9682291227455615,0
Toyota,Land Cruiser,9.835,34.080,1.000,51.728,4.7,230.0,112.2,76.4,192.5,5.115,25.4,15.0,2.286,0.0,4.510679573896191,0.7554749470975315,-1.2103156291075359,3
Volkswagen,Golf,9.761,11.425,0.000,14.9,2.0,115.0,98.9,68.3,163.3,2.767,14.5,26.0,2.278,0.0,-2.9626098031454418,0.30282584817829616,-0.8949045731167294,0
Volkswagen,Jetta,83.721,13.240,0.000,16.7,2.0,115.0,98.9,68.3,172.3,2.853,14.5,26.0,4.427,0.0,-2.673095528368342,0.08838154287174742,-0.6242309036250759,0
Volkswagen,Passat,51.102,16.725,0.000,21.2,1.8,150.0,106.4,68.5,184.1,3.043,16.4,27.0,3.934,0.0,-1.6675391762636558,-0.4364741574246124,-0.041154403728683675,0
Volkswagen,Cabrio,9.569,16.575,0.000,19.99,2.0,115.0,97.4,66.7,160.4,3.079,13.7,26.0,2.259,0.0,-3.044346959295667,0.7793366553258501,-1.058369666757289,0
